domain,url_count
21stcenturyscientist.blogspot.com,3
2centsapiece.blogspot.com,1
9245850af42d5961664fae37f833cdb3.blogspot.com,1
aamitarora.blogspot.com,1
aaren.blogspot.com,1
aaronsadventures.blogspot.com,3
abbottanalytics.blogspot.com,34
abdullahkise.blogspot.com,3
aboutdatam.blogspot.com,2
abstractcomics.blogspot.com,1
ackhat.blogspot.com,1
activistteacher.blogspot.com,1
adamrabinovitch.blogspot.com,3
adiwirastadev.blogspot.com,1
advancedatascience.blogspot.com,2
advancednano.blogspot.com,1
ak-wx.blogspot.com,1
alexonsimanddata.blogspot.com,1
allaboutdatascience.blogspot.com,2
allthingsdatascience.blogspot.com,7
alocan.blogspot.com,1
alphaanalysis.blogspot.com,1
amicor_preserve.blogspot.com,1
amitsheth.blogspot.com,1
analyticsth.blogspot.com,1
ankoorb.blogspot.com,5
anlytcs.blogspot.com,1
annanagurney.blogspot.com,2
antigreen.blogspot.com,2
apapunempu.blogspot.com,1
applieddatamining.blogspot.com,1
applieddatascience-bida.blogspot.com,1
aquigley.blogspot.com,2
austinhug.blogspot.com,1
aveshdhakal.blogspot.com,1
backwardations.blogspot.com,1
badposturewcs.blogspot.com,1
balkin.blogspot.com,1
beamtenherrschaft.blogspot.com,7
becomingdatasci.blogspot.com,1
berkeleyjess.blogspot.com,3
best-bigdata-training.blogspot.com,1
betf.blogspot.com,1
biasedestimates.blogspot.com,2
bickson.blogspot.com,10
big5data.blogspot.com,1
biganalytics.blogspot.com,1
bigcomputing.blogspot.com,8
bigdata-tech.blogspot.com,1
bigdataauthority.blogspot.com,1
bigdataco.blogspot.com,3
bigdatadegreeprograms.blogspot.com,1
bigdataplusanalytics.blogspot.com,1
bigdatasoc.blogspot.com,3
bigdatastirling.blogspot.com,1
bigdatatechmusings.blogspot.com,4
bigeducationape.blogspot.com,2
bim-businessintelligence.blogspot.com,5
biobiz.blogspot.com,1
biplanet.blogspot.com,3
bldgblog.blogspot.com,1
blog.jasonmhare.com,5
bnreddybi.blogspot.com,6
brendantierneydatamining.blogspot.com,2
brianspiering.blogspot.com,1
businessinformi.blogspot.com,1
businessofficesoftware.blogspot.com,1
bytesofscience.blogspot.com,1
camdendepot.blogspot.com,1
careerxlsstudyabroad.blogspot.com,1
cassandralegacy.blogspot.com,1
cdoforum.blogspot.com,1
cebu-upcomingeventscebu.blogspot.com,1
chassresearch.blogspot.com,4
chemjobber.blogspot.com,1
christinaslibraryrant.blogspot.com,1
christophergandrud.blogspot.com,1
cis471.blogspot.com,2
citizenschallenge.blogspot.com,1
cliffmass.blogspot.com,2
climatescience.blogspot.com,1
clinijobs.blogspot.com,1
codeclubkenya.blogspot.com,1
codingplayground.blogspot.com,1
commonagpolicy.blogspot.com,1
compgen.blogspot.com,2
compsocsci.blogspot.com,1
continuingedupdate.blogspot.com,3
coolastory.blogspot.com,4
crazyhottommy.blogspot.com,2
creationevolutiondesign.blogspot.com,1
cssp-jnu.blogspot.com,1
dadadatascience.blogspot.com,3
data-mining-tutorials.blogspot.com,36
data-science-in-action.blogspot.com,1
data.blogspot.com,6
databrit.blogspot.com,1
datacook.blogspot.com,1
dataillumination.blogspot.com,2
dataminingresearch.blogspot.com,1
dataology.blogspot.com,1
datareality.blogspot.com,3
datascience-rlanguage.blogspot.com,7
datascienceclassroomtraininghyderabad.blogspot.com,1
datasciencegroup.blogspot.com,3
datasciencehyderabad.blogspot.com,1
datascienceinfo.blogspot.com,1
datasciencejourney.blogspot.com,1
datasciencekids.blogspot.com,7
datasciencemaster.blogspot.com,4
datasciencestatistics.blogspot.com,2
datasciencethoughts.blogspot.com,1
datasciencetrainingchennai.blogspot.com,1
datasciencetraininghyderabad.blogspot.com,4
datasciencewithrandpython.blogspot.com,3
datascientistanalytics.blogspot.com,3
datascientistdiary.blogspot.com,5
datascinz.blogspot.com,1
davegiles.blogspot.com,10
dba1admin.blogspot.com,2
decipherdata.blogspot.com,1
deedtraininganddevelopment.blogspot.com,1
degreeofsatisfaction.blogspot.com,2
digbysblog.blogspot.com,1
digitheadslabnotebook.blogspot.com,1
dittofacts.blogspot.com,1
dkebooks.blogspot.com,3
dldatascience.blogspot.com,1
dmatheorynet.blogspot.com,3
downwithtyranny.blogspot.com,1
dragansr.blogspot.com,1
dsdeepdive.blogspot.com,8
dsdwh.blogspot.com,1
dshacker.blogspot.com,3
dstoolbox.blogspot.com,1
ecommerceaa.blogspot.com,4
econometricsense.blogspot.com,7
economicsprinciplesandapplications.blogspot.com,1
economicspsychologypolicy.blogspot.com,1
eduardozorita.blogspot.com,2
edukaka.blogspot.com,1
edusavecoupon.blogspot.com,3
ejparthds.blogspot.com,3
ekonometrics.blogspot.com,3
elainechew-research.blogspot.com,4
elbiruniblogspotcom.blogspot.com,1
emlitofnote.blogspot.com,1
eponymouspickle.blogspot.com,58
ergon-blog.blogspot.com,1
ernestomore.blogspot.com,1
etalog.blogspot.com,1
ethictransplantation.blogspot.com,3
evafengeva.blogspot.com,3
eve-prosper.blogspot.com,3
everydayanalytics.blogspot.com,1
evidence-based-science.blogspot.com,1
evilutionarybiologist.blogspot.com,1
evolutionblog.blogspot.com,1
explorescholarships.blogspot.com,1
exploringdatablog.blogspot.com,1
exploringpossibilityspace.blogspot.com,3
fairwindsprofiles.blogspot.com,1
finance-and-news.blogspot.com,1
fraka6.blogspot.com,3
free-ezine-directory.blogspot.com,1
frontloading.blogspot.com,1
fudatascience.blogspot.com,3
futureofcio.blogspot.com,1
futurict.blogspot.com,1
gallamine.blogspot.com,1
gamingwithdatascience.blogspot.com,1
gangasmir.blogspot.com.es,1
gardenforkingpaths.blogspot.com,3
genomeinformatician.blogspot.com,3
geokitchen.blogspot.com,1
geologylearn.blogspot.com,1
geomblog.blogspot.com,20
geosprocket.blogspot.com,1
geothought.blogspot.com,1
gettinggeneticsdone.blogspot.com,3
gif-news.blogspot.com,1
giganticdata.blogspot.com,2
gimnews-events.blogspot.com,1
girfahelp.blogspot.com,1
googlecloudplatform.blogspot.com,2
googleforeducation.blogspot.com,1
googleresearch.blogspot.com,8
gr33ndata.blogspot.com,1
gregdetre.blogspot.com,1
guillaumecguy.blogspot.com,1
hamelg.blogspot.com,4
happydatascientist.blogspot.com,2
harmonyparenttruth.blogspot.com,1
highered.blogspot.com,1
highplainsmedia.blogspot.com,1
higoatboyolali.blogspot.com,1
hirenjshah.blogspot.com,1
hockeyschtick.blogspot.com,1
hodentek.blogspot.com,1
hoggresearch.blogspot.com,3
holisticinfosec.blogspot.com,2
honcol.blogspot.com,3
horicky.blogspot.com,1
hurstassociates.blogspot.com,3
iasabhiyan.blogspot.com,1
icanhazdatascience.blogspot.com,2
icpsr.blogspot.com,1
ideaisaac.blogspot.com,1
ieee-cis.blogspot.com,1
igorsubbotin.blogspot.com,16
inderscience.blogspot.com,8
infoproc.blogspot.com,4
informaticsprofessor.blogspot.com,5
information-literacy.blogspot.com,1
information-studies.blogspot.com,6
infoscinews.blogspot.com,1
instsignpost.blogspot.com,1
interestinggraphs.blogspot.com,1
ipscblog.blogspot.com,1
irjci.blogspot.com,1
itdegreelevat.blogspot.com,1
java67.blogspot.com,2
jayarava.blogspot.com,1
jaymcbain.blogspot.com,1
jessicammoss.blogspot.com,3
jkobielus.blogspot.com,14
john-hawkins.blogspot.com,1
johnrlott.blogspot.com,1
jopx.blogspot.com,3
julesberman.blogspot.com,5
kadatascience.blogspot.com,1
kerfors.blogspot.com,1
kilburnunemployed.blogspot.com,2
kipcurrierethics.blogspot.com,2
knols-cse.blogspot.com,1
kumaranpm.blogspot.com,4
lamages.blogspot.com,1
lelonxumalo.blogspot.com,1
lets-do-something-big.blogspot.com,1
lifeanalytics.blogspot.com,1
lifeaterg.blogspot.com,1
lifemagazineus.blogspot.com,1
ligonews.blogspot.com,1
lindaburtch.blogspot.com,1
loathingbioethics.blogspot.com,1
loganis-data-science.blogspot.com,1
logbase2.blogspot.com,1
looge.blogspot.com,1
lornamhughes.blogspot.com,1
louismikellides.blogspot.com,23
lovelearning9.blogspot.com,3
lovepinklol-bigdate.blogspot.com,1
lunametrics.blogspot.com,1
manjukefernando.blogspot.com,4
marketdesigner.blogspot.com,2
maxentopy.blogspot.com,12
mesin-belajar.blogspot.com,3
meta-reflections.blogspot.com,1
mikenormaneconomics.blogspot.com,1
misssizerssciencehelpdesk.blogspot.com,1
mlessenstials.blogspot.com,3
mohamedaminechatti.blogspot.com,3
motls.blogspot.com,2
musingsoniraq.blogspot.com,1
mvark.blogspot.com,1
my-inner-voice.blogspot.com,2
myabakhova.blogspot.com,4
mydatascienceblog.blogspot.com,1
mysliceofpizza.blogspot.com,4
naijacomms.blogspot.com,1
naijacompetitions.blogspot.com,1
navraj28.blogspot.com,1
ncarrda.blogspot.com,3
newdatascientist.blogspot.com,13
newsssssssssssssssssssss.blogspot.com,1
nezirteke.blogspot.com,1
ngedata.blogspot.com,1
noahpinionblog.blogspot.com,2
notawfulandboring.blogspot.com,1
novataxa.blogspot.com,3
nsmnss.blogspot.com,2
nuit-blanche.blogspot.com,231
nuit-blanche.blogspot.fr,3
oakleafblog.blogspot.com,7
oldblog.gregdetre.co.uk,4
opendatascienceconference.blogspot.com,5
operationalnotes.blogspot.com,1
oysterradio.blogspot.com,1
paravirtualization.blogspot.com,4
paulyang0125.blogspot.com,1
pawansplanet.blogspot.com,1
pbeltrao.blogspot.com,1
pdfbooksinfo.blogspot.com,2
pepvallbe.blogspot.com,1
ph-chimie.blogspot.com,1
phdatascience.blogspot.com,1
philanthropy.blogspot.com,1
phillytechnews.blogspot.com,1
philosophyofscienceportal.blogspot.com,7
phylogenomics.blogspot.com,1
physicstodata.blogspot.com,2
pinkokorner.blogspot.com,1
policybythenumbers.blogspot.com,2
politicalcalculations.blogspot.com,1
politicaldatascience.blogspot.com,9
practical-data-science.blogspot.com,1
practicalquant.blogspot.com,11
prasoon.blogspot.com,1
programming-digressions.blogspot.com,1
programming-feed101.blogspot.com,2
prometheusanalytics.blogspot.com,1
publishingarchaeology.blogspot.com,13
pycon.blogspot.com,6
pyinformatics.blogspot.com,6
python-development.blogspot.com,1
python-feed.blogspot.com,2
qmviews.blogspot.com,1
quantombone.blogspot.com,2
r-datameister.blogspot.com,8
rajivsethi.blogspot.com,1
ralphandalice.blogspot.com,1
ramannanda.blogspot.com,3
randyreport.blogspot.com,1
rankratan.blogspot.com,3
readingwritingmanagement.blogspot.com,1
realizationsinbiostatistics.blogspot.com,3
reallyducksoup.blogspot.com,1
redhill-datascience.blogspot.com,1
remotedatascience.blogspot.com,1
research.googleblog.com,1
researchmethodsdataanalysis.blogspot.com,1
rformining.blogspot.com,9
rmjyvv.blogspot.com,2
rohanrao91.blogspot.com,2
runningahospital.blogspot.com,1
sagemath.blogspot.com,1
sandwalk.blogspot.com,4
sathish-panduga.blogspot.com,1
sc15blog.blogspot.com,1
scaryscientist.blogspot.com,12
scienceinforme.blogspot.com,2
sciencesoup.blogspot.com,1
sciencetogrok.blogspot.com,1
scientific-misconduct.blogspot.com,1
sepw.blogspot.com,2
service-architecture.blogspot.com,3
sexygeekgifts.blogspot.com,1
shearlingsplowed.blogspot.com,1
simplified-analytics.blogspot.com,1
sitsshow.blogspot.com,1
sl2college.blogspot.com,1
smacjunction.blogspot.com,1
smallbiztrends.com,11
soaringhorse.blogspot.com,3
socarchsci.blogspot.com,1
solaimurugan.blogspot.com,1
spastatepark.blogspot.com,1
spryinc.blogspot.com,1
sqlandsiva.blogspot.com,28
sqlservercode.blogspot.com,1
sqlserverdbadatascience.blogspot.com,2
starlarvae.blogspot.com,1
statisticalrecipes.blogspot.com,1
statistician-arau.blogspot.com,1
stconsultant.blogspot.com,1
stonesnbones.blogspot.com,1
strakul.blogspot.com,7
studydatascience.blogspot.com,1
sujitpal.blogspot.com,1
syntheticdaisies.blogspot.com,2
taggelblog.blogspot.com,1
talk-technology.blogspot.com,1
teachingdatascience.blogspot.com,2
tech-cimne.blogspot.com,1
techcells.blogspot.com,1
technospeaknow.blogspot.com,1
testingsaas.blogspot.com,2
texnological.blogspot.com,5
the-data-guy.blogspot.com,1
the-graphic-house.blogspot.com,1
theasidatascience.blogspot.com,1
thenumericalalgorithmsgroup.blogspot.com,1
therightcoast.blogspot.com,1
thewannabedatascientist.blogspot.com,3
thoughtshoppe.blogspot.com,2
timothyandrewbarber.blogspot.com,2
torrance-mayberry.blogspot.com,1
totalanalytic.blogspot.in,1
totsawat-13.blogspot.com,1
trailofpapers.blogspot.com,5
tullman.blogspot.com,1
tutorials4share.blogspot.com,1
tutoriels-data-mining.blogspot.com,7
tz33cu.blogspot.com,3
ugandanjobline.blogspot.com,1
ukuscouponsfreebies.blogspot.com,1
umdecon.blogspot.com,1
until-darwin.blogspot.com,2
vaithisuresh.blogspot.com,1
valueinvestingworld.blogspot.com,1
vasnake.blogspot.com,1
venturesindatascience.blogspot.com,1
vermapost.blogspot.com,1
vignettestraining.blogspot.com,1
viksalgorithms.blogspot.com,8
virologydownunder.blogspot.com,1
visualsciencelab.blogspot.com,1
voxday.blogspot.com,1
vprot.blogspot.com,1
weimenglee.blogspot.com,2
whiterhinoreport.blogspot.com,2
wjmc.blogspot.com,3
womeninastronomy.blogspot.com,3
worldwideprogramers.blogspot.com,1
www.briefingsdirecttranscriptsblogs.com,1
www.evocellnet.com,1
www.gettinggeneticsdone.com,3
www.periodicoelnuevomundo.com,20
www.sureshgorakala.blogspot.com,1
www.techlover.cf,1
www.vikparuchuri.com,1
www.visualistan.com,1
wwwdontmesswith6a.blogspot.com,3
yang-cs.blogspot.com,1
yangdatascience.blogspot.com,3
yes-morocco.blogspot.com,3
yet-another-data-blog.blogspot.com,6
youngjoonwon.blogspot.com,1
yyue.blogspot.com,6
zforensic.blogspot.com,14
zforensic.blogspot.nl,1
zosandra.blogspot.com,1
